,ID,Timestamp,Type,Occurences,StackFrame0,StackFrame0_Function,StackFrame0_File,StackFrame0_Line,StackFrame1,StackFrame1_Function,StackFrame1_File,StackFrame1_Line,StackFrame2,StackFrame2_Function,StackFrame2_File,StackFrame2_Line,StackFrame3,StackFrame3_Function,StackFrame3_File,StackFrame3_Line,StackFrame4,StackFrame4_Function,StackFrame4_File,StackFrame4_Line,StackFrame5,StackFrame5_Function,StackFrame5_File,StackFrame5_Line,StackFrame6,StackFrame6_Function,StackFrame6_File,StackFrame6_Line,StackFrame7,StackFrame7_Function,StackFrame7_File,StackFrame7_Line,StackFrame8,StackFrame8_Function,StackFrame8_File,StackFrame8_Line,StackFrame9,StackFrame9_Function,StackFrame9_File,StackFrame9_Line,StackFrame10,StackFrame10_Function,StackFrame10_File,StackFrame10_Line,StackFrame11,StackFrame11_Function,StackFrame11_File,StackFrame11_Line,StackFrame12,StackFrame12_Function,StackFrame12_File,StackFrame12_Line,StackFrame13,StackFrame13_Function,StackFrame13_File,StackFrame13_Line,StackFrame14,StackFrame14_Function,StackFrame14_File,StackFrame14_Line,StackFrame15,StackFrame15_Function,StackFrame15_File,StackFrame15_Line,StackFrame16,StackFrame16_Function,StackFrame16_File,StackFrame16_Line,StackFrame17,StackFrame17_Function,StackFrame17_File,StackFrame17_Line,StackFrame18,StackFrame18_Function,StackFrame18_File,StackFrame18_Line,StackFrame19,StackFrame19_Function,StackFrame19_File,StackFrame19_Line,StackFrame20,StackFrame20_Function,StackFrame20_File,StackFrame20_Line,StackFrame21,StackFrame21_Function,StackFrame21_File,StackFrame21_Line,StackFrame22,StackFrame22_Function,StackFrame22_File,StackFrame22_Line,StackFrame23,StackFrame23_Function,StackFrame23_File,StackFrame23_Line,StackFrame24,StackFrame24_Function,StackFrame24_File,StackFrame24_Line,StackFrame25,StackFrame25_Function,StackFrame25_File,StackFrame25_Line,StackFrame26,StackFrame26_Function,StackFrame26_File,StackFrame26_Line,UniqueBugsAtTime,BugDiagnosis
0,5720631726159907919,13043664968,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_create at src/clht_lb_res.c:319,clht_create,src/clht_lb_res.c,319,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,mfence at src/clht_lb_res.c:139
1,17746134367770883685,13043667352,flush (unnecessary),396,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:319,clht_create,src/clht_lb_res.c,319,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,clht_create at src/clht_lb_res.c:319
2,8933622315068691902,13043679582,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_create at src/clht_lb_res.c:319,clht_create,src/clht_lb_res.c,319,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,mfence at src/clht_lb_res.c:139
3,5212061938432182982,13043681952,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,mfence at src/clht_lb_res.c:139
4,13288199977547374967,13043684194,flush (unnecessary),88,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,clht_create at src/clht_lb_res.c:320
5,1974059537715324721,13043688490,flush (never modified),44,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,clht_create at src/clht_lb_res.c:320
6,2696204986372982883,13043691806,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,mfence at src/clht_lb_res.c:139
7,6288346720582810459,13043694141,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_create at src/clht_lb_res.c:321,clht_create,src/clht_lb_res.c,321,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,mfence at src/clht_lb_res.c:139
8,713760822518100257,13043696299,flush (unnecessary),44,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:321,clht_create,src/clht_lb_res.c,321,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,clht_create at src/clht_lb_res.c:321
9,15366194158884047904,13043875150,write (unpersisted),128,clht_gc_thread_init at src/clht_gc.c:58,clht_gc_thread_init,src/clht_gc.c,58,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:103,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,103,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clht_gc_thread_init at src/clht_gc.c:58
10,12382425101330730944,13859567024,fence (unnecessary),44156,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:589,clht_put,src/clht_lb_res.c,589,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
11,13660785014690661437,13859570797,write (unpersisted),179,clht_put at src/clht_lb_res.c:592,clht_put,src/clht_lb_res.c,592,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,clht_put at src/clht_lb_res.c:592
12,8893403537748779800,13894387802,write (unpersisted),66,clht_put at src/clht_lb_res.c:583,clht_put,src/clht_lb_res.c,583,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,clht_put at src/clht_lb_res.c:583
13,14589477334515550845,13917874089,write (unpersisted),16,clht_bucket_create_stats at src/clht_lb_res.c:245,clht_bucket_create_stats,src/clht_lb_res.c,245,clht_put at src/clht_lb_res.c:544,clht_put,src/clht_lb_res.c,544,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,clht_bucket_create_stats at src/clht_lb_res.c:245
14,14996565894027853370,13917950634,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,mfence at src/clht_lb_res.c:139
15,12828875124718445957,13917952849,flush (unnecessary),43768,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,clht_put at src/clht_lb_res.c:556
